Client_No,Monthly_Income,Years_Worked,Obligations,Got_Approval
1065,1501.492151,4.502483782,NO,YES
1067,1297.038782,5.896638369,NO,YES
1068,1184.834748,6.396130071,YES,NO
1069,1710.29266,14.57129699,YES,YES
1070,1320.360465,10.70435824,YES,YES
1071,779.295392,1.36989564,NO,NO
1072,989.9867512,7.903854146,NO,NO
1073,1523.800467,6.556825489,YES,YES
1075,1209.686831,10.42827385,YES,YES
1077,897.3483234,6.29056856,YES,NO
1078,999.6305621,11.86382578,NO,NO
1079,1549.881086,13.46075557,YES,YES
1080,1502.19774,8.328501986,YES,YES
1081,592.1534691,6.439547603,NO,NO
1082,1557.914276,12.93943984,NO,YES
1083,2036.657122,6.510528323,NO,YES
1084,1065.511926,13.49370667,NO,NO
1086,1254.510498,3.26286982,YES,NO
1087,1514.232746,14.16529827,YES,YES
1091,1031.51317,8.582597216,YES,NO
1092,1430.440612,11.82811935,YES,YES
1093,1713.359816,13.30918467,YES,YES
1094,1635.853275,4.36209792,YES,YES
1095,1596.54334,11.27963225,NO,YES
1096,1131.053261,14.37903548,NO,YES
1097,1243.979838,4.14031063,YES,NO
1099,964.5494292,4.81766502,NO,NO
1100,920.1845503,10.71215239,YES,NO
1101,833.5469489,4.04503641,YES,NO
1102,1360.020623,5.980767197,YES,NO
1103,802.3312287,12.63589172,YES,NO
1104,1489.354483,12.42046914,NO,YES
1105,1103.880747,8.083273651,YES,NO
1106,1272.66455,9.055606056,YES,NO
1109,1373.99401,7.598194013,YES,YES
1110,1129.786695,7.103545598,NO,YES
1111,1083.886488,2.047290843,NO,NO
1112,1155.372512,5.805575873,YES,NO
1113,968.6489851,11.87486153,NO,NO
1114,1146.484988,6.574881604,NO,NO
1115,1333.530019,8.816668701,YES,YES
1116,757.1178465,11.12313446,NO,NO
1117,1210.59922,5.990037669,NO,YES
1118,1058.000875,5.472828886,NO,NO
1120,1205.301987,9.473892098,YES,NO
1121,1392.455162,2.298533523,NO,YES
1125,1278.597857,14.7435361,YES,NO
1126,1869.916259,4.01270357,NO,YES
1128,1341.432119,8.548876367,NO,YES
1129,1306.535184,10.53118326,NO,YES
1131,1086.081296,11.28040503,YES,NO
1134,1713.063155,14.5733711,YES,YES
1135,1105.035667,8.293335459,NO,YES
1136,1542.898325,9.945426953,YES,YES
1137,1359.785306,7.47231896,NO,YES
1138,1118.893627,5.310139719,NO,NO
1139,1091.501986,3.081299556,YES,NO
1140,1776.507278,13.56911952,NO,YES
1142,1016.406265,7.171088243,YES,NO
1144,1151.230129,9.684140386,NO,NO
1146,950.2993025,4.411299725,YES,NO
1148,1486.052488,8.10166087,YES,YES
1149,808.1914287,13.16947223,YES,NO
1150,1300.694638,12.13690251,YES,YES
1151,1050.735155,2.687556249,YES,NO
1152,1120.062701,8.892010804,YES,NO
1153,1010.192461,8.222997779,NO,NO
1154,1069.102513,14.4039262,YES,NO
1155,1410.026735,13.81906771,YES,YES
1156,948.8746063,8.50842426,NO,NO
1159,921.6431358,11.11526831,YES,NO
1162,796.1943762,13.94659677,YES,NO
1164,500,6.263144623,YES,NO
1165,724.5108029,11.26472815,YES,NO
1166,1155.360987,4.843400694,NO,NO
1167,1077.221044,4.136419021,YES,NO
1168,1471.243861,8.21850042,YES,YES
1169,1045.402256,12.31824459,NO,NO
1170,1110.989037,6.854883029,NO,NO
1171,946.5231081,5.30089532,NO,NO
1172,1413.000334,5.958600285,YES,YES
1174,1168.463235,3.609395005,NO,NO
1175,1262.025284,3.799896408,YES,NO
1176,1136.370219,4.643765572,NO,NO
1177,1488.944846,1.541907117,YES,YES
1179,1380.682174,9.130573781,NO,YES
1181,1413.033529,4.476451413,NO,YES
1182,1114.233688,5.549395279,YES,NO
1186,1362.541067,12.00840509,YES,YES
1189,1048.590863,8.787052109,YES,NO
1190,1154.466494,6.402547189,NO,YES
1191,1487.914402,2.841526895,NO,YES
1192,888.6024584,4.047083216,NO,NO
1194,911.366123,2.388094314,YES,NO
1196,1146.40183,3.350322068,NO,NO
1197,1134.998742,13.69220691,NO,YES
1199,876.370927,6.143864178,NO,NO
1200,1108.116738,2.838656296,NO,NO
1201,1715.699047,7.961009716,NO,YES
1202,1071.769336,7.700477221,NO,NO
1203,1406.629293,11.61856183,YES,YES
1205,1189.486548,14.69562882,YES,NO
1208,1895.068076,7.830062514,YES,YES
1209,1153.064552,2.83482057,NO,NO
1211,1322.338423,11.48462445,YES,YES
1212,1086.375294,5.491548273,YES,NO
1213,751.6124609,4.96488386,YES,NO
1214,1142.535606,8.907707385,NO,NO
1216,1766.870889,1.537251506,NO,YES
1217,1443.453695,9.455271881,NO,YES
1221,1098.098929,8.525157806,NO,NO
1222,1584.604718,12.07576653,NO,YES
1223,1128.920683,10.828649,YES,NO
1224,1103.35561,7.769129353,YES,NO
1225,1107.056548,10.13711035,YES,NO
1226,1145.75699,14.00577054,YES,NO
1227,1311.859368,5.117929573,YES,NO
1230,1688.293926,5.381015248,YES,YES
1231,670.8392898,4.641520363,YES,NO
1233,901.7765949,1.914345632,YES,NO
1234,1360.267929,14.87808149,YES,NO
1235,1527.046437,10.72451308,YES,YES
1236,1205.001578,13.59517479,NO,YES
1237,1265.248105,5.5685646,NO,YES
1238,1162.020759,7.860763343,NO,NO
1241,1024.326107,14.35609822,YES,NO
1243,1154.960214,9.797736221,NO,YES
1244,598.7237035,9.079312604,NO,NO
1245,1297.063606,2.68129309,NO,YES
1246,1564.509879,3.184284382,YES,YES
1247,1399.153278,6.028001033,YES,YES
1248,1540.297783,1.634640231,NO,YES
1249,1269.293746,5.121828311,NO,YES
1250,1558.855774,12.88293068,NO,YES
1251,932.8193265,1.216343657,NO,NO
1253,1394.46338,2.921744292,YES,YES
1254,500,11.5594885,YES,NO
1255,1531.384563,10.76871756,YES,YES
1256,1205.693842,8.191165823,NO,YES
1257,1218.887806,13.12496725,NO,YES
1259,1321.251835,6.360263089,YES,YES
1260,1634.257194,14.54309603,YES,YES
1261,1311.591188,1.220655683,YES,NO
1262,1024.057325,6.920361742,NO,NO
1263,915.4940669,9.210063319,NO,NO
1264,937.3302994,5.237629992,YES,NO
1265,1362.201766,7.50899775,YES,YES
1266,1121.578138,2.11453301,NO,NO
1267,683.882885,12.17166896,NO,NO
1268,1211.768304,2.915853969,YES,NO
1270,663.1061382,7.376882988,NO,NO
1271,1029.941772,6.971696629,YES,NO
1273,1582.346205,4.48644865,YES,YES
1274,997.9200463,3.1682348,NO,NO
1275,1140.168399,5.105194613,NO,NO
1276,1048.286331,3.563110151,YES,NO
1278,1480.333777,13.41864659,YES,YES
1279,1335.845507,3.823667142,NO,NO
1280,1210.35858,7.799913016,YES,YES
1282,1388.740492,1.440099815,YES,NO
1283,1354.453473,8.637278027,YES,YES
1286,1461.409275,8.030089639,NO,YES
1287,1110.619065,8.595349067,YES,NO
1288,1121.489145,9.239073502,YES,NO
1289,1068.960583,12.36333393,YES,NO
1290,1217.561008,4.989136904,YES,NO
1291,628.602847,11.75474433,YES,NO
1292,903.6167341,8.88775088,YES,NO
1293,1173.995994,4.050317195,YES,NO
1294,1172.322434,4.261972691,YES,NO
1295,1954.186803,10.78941025,YES,YES
1297,1015.4096,11.02514259,YES,NO
1298,623.8778008,4.499891096,NO,NO
1299,1283.779905,7.409603535,YES,YES
1300,904.2001304,8.028018275,YES,NO
1301,546.0789178,8.814188029,YES,NO
1302,634.3433059,6.981890884,YES,NO
1303,1373.945499,10.90592612,NO,YES
1304,1614.230926,2.514455977,YES,YES
1305,1694.741909,7.521208702,YES,YES
1307,1480.134765,2.083192961,NO,YES
1308,1544.414946,11.20947279,NO,YES
1309,786.7969497,14.04798461,YES,NO
1310,1255.361916,8.184906732,NO,YES
1311,1373.584825,1.775537868,NO,YES
1313,1477.94133,10.19565306,NO,YES
1314,1673.945189,12.07190189,NO,YES
1317,926.2331772,6.881084064,NO,NO
1318,1213.039291,1.851780675,YES,NO
1321,1218.132569,11.61465073,NO,YES
1322,1667.824813,10.50414371,YES,YES
1323,827.3400182,12.72284578,YES,NO
1324,1470.510819,9.886081228,YES,YES
1325,1418.57088,6.050780123,YES,YES
1326,1248.134955,11.11177517,YES,NO
1328,1569.629757,3.661028181,YES,YES
1329,1066.148752,11.24392751,YES,NO
1330,972.6595291,13.81207085,NO,NO
1331,1257.500165,14.1218089,YES,NO
1334,1284.309862,4.578151789,NO,YES
1335,788.3816253,2.113560998,YES,NO
1336,1305.982169,14.60158486,NO,YES
1338,1383.677159,12.18104105,YES,YES
1339,1308.539221,4.967442998,YES,YES
1341,811.2324628,14.24220467,NO,NO
1342,1135.174629,5.312879235,YES,NO
1345,1134.955467,3.846618571,NO,NO
1346,815.0262478,7.044947306,YES,NO
1347,1121.706954,7.79148163,YES,NO
1348,1610.403929,12.28120492,NO,YES
1349,1299.129629,8.570241354,NO,YES
1351,1025.292881,8.144233887,NO,YES
1354,1106.488309,2.817772551,YES,NO
1357,1055.718751,8.651784693,YES,NO
1358,1167.41598,10.13399744,NO,YES
1360,1101.300492,4.409838469,YES,NO
1361,1184.475252,7.450006135,NO,YES
1362,656.5160208,14.45945607,NO,NO
1365,1071.705747,1.609656081,YES,NO
1367,1012.073858,11.28295832,YES,NO
1368,1246.614624,13.2330339,YES,YES
1372,1484.113932,7.873290759,YES,YES
1373,1665.546431,4.454971609,YES,YES
1374,1117.782459,9.48914856,YES,NO
1382,1670.096235,11.48812396,YES,YES
1383,959.5045584,13.36338745,NO,NO
1384,1400.668237,8.23955676,NO,YES
1385,1633.284202,8.93585318,YES,YES
1386,1180.082368,4.717648086,YES,NO
1387,1421.757633,5.926048137,YES,YES
1390,1482.590763,12.09316613,NO,YES
1393,769.6214962,1.403760822,YES,NO
1394,860.8812622,1.207978295,NO,NO
1395,1095.048777,8.129643709,NO,NO
1398,820.679559,10.53104872,NO,NO
1399,1562.557953,8.296368899,YES,YES
1402,1367.757072,2.344477815,YES,NO
1407,925.4221603,7.087016795,NO,NO
1408,924.3953632,12.44354601,NO,NO
1409,559.7077024,4.554007515,YES,NO
1410,1099.385466,2.382135481,YES,NO
1413,1259.837137,7.612175501,NO,YES
1414,1193.291575,13.57404371,YES,YES
1415,907.0415189,1.888928431,YES,NO
1416,949.7812162,4.073264944,YES,NO
1417,1246.027235,11.48606341,YES,NO
1418,801.9825362,4.517462758,YES,NO
1420,659.0143204,11.68004422,YES,NO
1425,1515.170849,14.79183963,YES,YES
1427,1606.315895,4.265142788,YES,YES
1428,1006.957886,4.111575817,YES,NO
1429,500,5.838075375,NO,NO
1430,1122.325566,4.716697659,NO,NO
1431,1334.639538,9.105801256,NO,YES
1434,1384.859494,6.289030537,YES,NO
1436,1666.107977,4.312503225,YES,YES
1437,1251.27016,5.559805469,YES,NO
1438,1414.621003,4.697433148,NO,YES
1439,1226.915993,2.356733263,YES,NO
1441,1680.333462,6.657340439,YES,YES
1444,1118.950351,10.39558787,NO,NO
1445,1091.779504,14.72198328,YES,NO
1447,1427.484305,7.082926352,NO,YES
1448,1084.856017,5.493542143,NO,YES
1449,960.739493,9.827407176,NO,NO
1450,1107.047869,8.147785383,NO,YES
1451,1466.203839,10.94839075,YES,YES
1453,573.9569674,1.301896219,NO,NO
1454,500,2.690320248,NO,NO
1456,1428.578337,12.12594329,YES,YES
1457,1162.275563,3.617752342,NO,NO
1458,1338.639342,5.639799806,NO,YES
1461,1291.532524,7.78863097,NO,YES
1465,1461.321061,13.52870938,YES,YES
1466,932.2978894,11.78583545,YES,NO
1467,1354.127253,8.867039416,YES,YES
1469,1190.196856,2.389734194,YES,NO
1470,1682.609997,1.589344824,YES,YES
1472,1200.972979,12.72098054,YES,NO
1473,1858.937829,12.45220739,YES,YES
1474,1055.369432,6.466917381,NO,NO
1478,795.7880064,10.13193339,YES,NO
1481,1406.516566,14.92904504,YES,YES
1482,1135.10085,14.58691966,NO,NO
1483,1394.596544,11.94336511,NO,YES
1484,861.1955292,12.60833031,YES,NO
1485,1167.255854,3.770490806,YES,NO
1487,1138.725202,1.74908927,YES,NO
1488,1251.308322,14.99988148,YES,YES
1491,1499.796924,8.487774957,NO,YES
1493,1588.621698,2.385055851,YES,YES
1494,1305.180878,9.502284699,NO,YES
1495,815.5300859,11.10909512,YES,NO
1497,1377.339621,3.414826354,NO,YES
1499,969.8025982,11.54318817,NO,NO
1501,1672.574821,4.492141012,NO,YES
1502,1135.235705,3.955440005,YES,NO
1503,1135.910483,12.27102612,YES,NO
1504,1298.787808,5.193464431,NO,YES
1505,1196.88205,14.54901113,NO,YES
1508,1309.242047,5.808340237,NO,YES
1510,1186.45906,9.914573241,YES,NO
1511,1308.16424,10.15865526,YES,NO
1512,1641.863407,8.942894014,NO,YES
1513,1445.916524,5.183413545,YES,YES
1514,1507.179669,2.399930105,NO,YES
1515,1043.973638,4.735209252,NO,NO
1516,1006.83313,5.719899093,NO,NO
1517,1573.785227,5.51347777,YES,YES
1520,1442.298854,10.84515337,NO,YES
1521,1013.785194,5.0385734,NO,NO
1524,1466.42673,8.958961335,YES,YES
1526,1258.668649,4.088493524,NO,YES
1527,1567.588853,13.95723762,YES,YES
1528,1302.867169,5.043545908,YES,NO
1532,1421.242747,3.038829801,YES,YES
1534,849.8032095,4.013912374,YES,NO
1535,872.9184335,10.37880562,NO,NO
1536,1309.315024,14.90500933,YES,YES
1537,1596.757295,8.313565805,YES,YES
1538,873.2486164,10.39063863,NO,NO
1542,1253.033096,1.428629562,NO,YES
1543,1071.003022,11.79794634,NO,NO
1544,859.7552712,13.5907104,YES,NO
1545,1559.198117,3.299119085,NO,YES
1547,1707.523881,4.675048131,NO,YES
1549,1088.756032,6.81523458,NO,NO
1550,752.0210797,11.2789313,YES,NO
1552,1159.116993,10.52300076,YES,NO
1553,1457.229839,5.99117718,NO,YES
1554,746.0288052,3.200877922,NO,NO
1555,1431.561972,9.691330254,NO,YES
1556,1689.265005,8.396990416,YES,YES
1558,870.607497,2.356668804,NO,NO
1559,860.2289006,8.957976409,YES,NO
1561,1474.094842,5.235166414,NO,YES
1562,1535.459996,8.776969823,YES,YES
1563,865.585428,10.63062374,NO,NO
1564,950.1968398,12.86728071,NO,NO
1565,1243.335121,5.990364819,YES,NO
1566,1558.435294,1.836832779,YES,YES
1568,1108.40334,6.823267877,NO,NO
1570,763.801475,9.214348238,NO,NO
1571,881.0245975,3.5429092,NO,NO
1573,1633.287611,1.529184136,NO,YES
1576,1273.039354,5.381174943,YES,YES
1577,1031.76144,13.06297521,YES,NO
1580,1181.041602,3.818984975,NO,NO
1581,1316.819436,10.75432287,NO,YES
1582,1091.202781,9.349479849,YES,NO
1583,1198.266382,3.814917861,NO,YES
1584,1568.007901,1.445499205,YES,YES
1586,1020.917544,13.39432,NO,NO
1587,622.3258802,14.89830625,NO,NO
1588,1366.039526,4.009432656,YES,NO
1589,1958.245817,2.899603222,YES,YES
1590,1284.465793,7.345722721,YES,NO
1591,1119.361301,4.907458441,YES,NO
1592,1495.062931,12.26799025,NO,YES
1594,931.489023,1.488939606,NO,NO
1595,553.7422061,14.80137269,NO,NO
1596,741.2744689,1.736624791,NO,NO
1598,1314.846029,5.153085008,YES,NO
1599,1520.72044,3.240633016,YES,YES
1600,1524.544509,1.964384409,YES,YES
1601,1395.489313,4.770393991,NO,YES
1603,873.5545928,3.40176049,YES,NO
1604,1577.016625,10.01164967,YES,YES
1605,1147.13766,14.27610811,YES,NO
1607,1479.488791,2.625403015,YES,YES
1608,736.8855063,4.985962811,YES,NO
1610,1489.631261,7.168142517,YES,YES
1612,1241.504644,11.25930705,YES,NO
1613,919.166813,11.07531725,NO,NO
1614,840.6557903,9.468440375,YES,NO
1616,1387.161812,10.48337804,YES,YES
1617,1056.321768,11.58802368,YES,NO
1619,1433.687815,6.122894968,NO,YES
1620,1440.63883,6.496634591,YES,YES
1621,1239.55182,8.823937432,YES,NO
1623,1192.00069,6.941701132,NO,YES
1624,500,13.48274425,NO,NO
1625,1277.867726,6.809899532,NO,YES
1626,1227.861888,12.43731083,YES,YES
1630,879.2403679,7.905629568,YES,NO
1631,1502.847031,11.29391162,YES,YES
1632,1430.146519,5.997267175,YES,YES
1634,1550.192405,8.031002628,YES,YES
1635,901.9545192,10.07176628,YES,NO
1636,1009.469744,6.655216804,YES,NO
1637,1167.967895,9.254252649,NO,NO
1638,1191.819409,1.811014099,YES,NO
1639,781.5355191,7.558622397,YES,NO
1640,1504.88801,1.931089874,YES,YES
1642,758.3893683,3.278155586,NO,NO
1645,1412.03716,14.4114392,NO,YES
1647,1217.433945,12.13156788,NO,YES
1649,1790.626017,4.225117725,YES,YES
1652,1605.88751,11.8017567,NO,YES
1653,1136.324088,5.633865638,YES,NO
1654,1123.06838,12.29253021,YES,NO
1655,1351.286752,3.625427637,NO,YES
1657,1702.388368,1.624963915,YES,YES
1658,1095.598203,1.512632301,NO,NO
1659,1098.282564,6.80613604,YES,NO
1663,1762.648353,11.99215523,YES,YES
1665,981.9623788,12.45444284,YES,NO
1666,1565.681204,6.367660201,NO,YES
1669,1351.354719,2.423994176,YES,NO
1671,988.4390751,1.644980348,YES,NO
1672,1065.02938,9.883027553,NO,NO
1673,1301.417482,3.4574612,YES,NO
1675,1196.185191,11.74833669,YES,NO
1676,570.6127731,7.278866615,NO,NO
1678,1342.359241,2.823953078,YES,NO
1680,1195.092741,14.39937814,NO,YES
1681,524.9088985,7.505324135,NO,NO
1683,1262.497409,4.754908361,NO,YES
1684,799.4415445,9.533710094,NO,NO
1685,1218.011104,10.46361988,NO,YES
1686,1177.433577,9.529342377,NO,NO
1688,1120.01167,13.41525983,NO,NO
1689,705.5305951,11.75623722,NO,NO
1691,1342.603103,6.17981681,NO,YES
1692,769.6119305,9.423636054,YES,NO
1693,1142.9482,1.062304634,YES,NO
1695,974.9560664,8.290547876,NO,NO
1696,1246.494453,1.133587873,YES,NO
1697,1263.748027,13.42426228,YES,YES
1698,1352.722062,4.852063552,NO,YES
1700,1267.070361,12.03522727,NO,YES
1702,1595.225331,10.00489382,YES,YES
1706,1489.483062,12.89770381,YES,YES
1707,977.7892509,7.290217416,YES,NO
1708,939.6447945,14.2562451,YES,NO
1709,1570.65049,8.382039596,YES,YES
1710,1226.545364,14.64347039,NO,YES
1711,1807.107195,9.535571564,YES,YES
1712,1151.531623,4.247274629,YES,NO
1713,1124.700277,3.228839062,YES,NO
1714,1063.427767,8.721642845,NO,NO
1715,1193.276924,10.48772461,YES,YES
1716,955.4447274,12.00262405,NO,NO
1717,1231.324064,1.587026924,YES,NO
1719,926.1517394,8.373584148,NO,NO
1722,1153.858335,4.143965952,NO,NO
1723,1177.117693,9.815292387,YES,NO
1726,1093.871291,10.23550628,NO,NO
1730,1481.373671,12.57548554,NO,YES
1731,916.8306025,4.664852569,NO,NO
1733,1583.555361,10.10026897,YES,YES
1734,595.0372266,3.250046283,NO,NO
1735,1669.558292,12.91205904,NO,YES
1736,1219.573724,10.21738794,NO,YES
1738,1332.493234,7.755319873,YES,YES
1739,1636.480093,3.718308256,NO,YES
1740,1203.777238,7.523333357,YES,YES
1741,711.2872504,10.05485145,YES,NO
1744,1701.115369,11.72702964,YES,YES
1746,702.2915476,2.538994471,YES,NO
1748,1610.321802,7.599365397,YES,YES
1749,1315.555853,8.634146599,YES,YES
1751,1371.293247,12.57486944,YES,NO
1752,1100.156454,8.464839389,NO,YES
1753,1301.128707,1.661357441,YES,NO
1754,1197.781543,13.62815194,NO,YES
1756,1670.354183,3.22505342,YES,YES
1758,1142.904996,11.74215461,NO,NO
1759,647.1885068,11.85815665,NO,NO
1760,1128.328751,12.33312924,YES,NO
1761,632.0208246,5.338587049,NO,NO
1762,1603.002593,7.02555189,NO,YES
1764,966.4292358,7.069560905,NO,NO
1765,1397.971938,12.37501482,NO,YES
1767,1098.519923,14.27447882,YES,NO
1768,1554.093172,2.752548988,NO,YES
1770,1271.605872,12.39248677,YES,YES
1771,800.8797279,2.837523203,YES,NO
1772,1602.343131,3.73796112,NO,YES
1773,1384.442047,8.791793289,YES,YES
1775,1148.892067,5.425380226,YES,NO
1778,941.448275,13.31448638,YES,NO
1779,1265.776017,3.706014269,YES,NO
1784,1313.166264,8.277519543,NO,YES
1785,1170.532012,13.17754641,YES,NO
1786,1271.145143,5.134344019,YES,NO
1788,1556.90304,9.901878486,YES,YES
1789,767.8519103,5.110360607,YES,NO
1790,1546.615005,3.027154406,NO,YES
1791,964.3549107,3.492974555,NO,NO
1793,1402.595945,11.3224994,NO,YES
1794,1167.051069,5.330073329,NO,NO
1796,1567.993823,8.962788361,YES,YES
1797,861.77161,12.27540106,NO,NO
1798,1543.198313,14.92893443,NO,YES
1799,1489.782592,7.819164508,NO,YES
1800,879.4537648,7.431027871,NO,NO
1801,1184.079598,11.15988429,NO,NO
1802,1056.721193,2.916190461,YES,NO
1803,2034.122706,5.371310041,NO,YES
1804,1373.364076,9.030939778,NO,YES
1805,1361.657925,1.245872842,NO,YES
1806,1117.625668,3.026397334,NO,NO
1808,927.0543112,6.092286455,NO,NO
1810,1316.361819,10.76572586,YES,YES
1811,1198.110625,6.230603724,NO,YES
1812,1392.052205,14.17223979,YES,YES
1814,1319.666314,12.59282847,NO,YES
1815,1608.361411,2.954421313,NO,YES
1816,961.5548537,6.555625486,YES,NO
1817,1508.395097,5.170181113,NO,YES
1819,1538.554156,3.172432903,YES,YES
1820,780.6451093,3.55124089,YES,NO
1821,1406.520363,14.13809347,YES,YES
1822,1394.89515,9.683049632,YES,YES
1823,910.2349578,14.62529033,YES,NO
1824,1430.874648,14.57353522,NO,YES
1828,911.3167197,11.15965864,YES,NO
1833,1161.313593,8.874725376,NO,NO
1835,1672.662494,11.33469718,YES,YES
1836,746.1132808,12.82224029,YES,NO
1837,1301.192367,4.812323003,YES,NO
1838,1070.172037,4.663818217,NO,NO
1839,1309.212318,7.034118072,NO,YES
1840,1087.515189,4.26314721,YES,NO
1841,1198.165794,14.82844558,YES,NO
1842,1649.442276,4.597441208,YES,YES
1845,1103.824263,7.746274953,NO,NO
1846,1186.175271,14.03053998,NO,NO
1848,867.5879111,13.28817216,YES,NO
1849,911.3437939,14.8013549,NO,NO
1850,1583.473397,11.53720558,YES,YES
1851,1290.126067,3.993937742,NO,YES
1852,838.0770858,14.80418245,YES,NO
1853,879.3229398,2.509319832,YES,NO
1854,830.8299674,6.492120125,NO,NO
1855,965.0885519,1.969442649,YES,NO
1856,1401.762088,10.70775902,YES,YES
1857,1848.449829,6.108804929,NO,YES
1859,1312.929651,8.897629306,YES,YES
1860,1407.061518,7.340053718,NO,YES
1861,1258.608309,13.14093518,NO,YES
1862,1231.127729,10.43975708,YES,NO
1863,838.3792283,5.968913272,YES,NO
1864,1361.151737,10.27715706,YES,YES
1865,1175.466407,9.390281082,YES,NO
1866,1070.270803,10.06187136,NO,NO
1868,1465.903233,13.10859204,YES,YES
1870,1114.27966,1.559880291,NO,NO
1871,1087.609718,13.63090376,YES,NO
1872,1665.688355,12.13703215,NO,YES
1875,1117.435391,13.84181438,YES,NO
1876,1065.579571,13.52610204,YES,NO
1877,863.1477195,12.56771704,YES,NO
1878,1336.492874,8.134456131,NO,YES
1881,1230.967123,4.870095791,YES,YES
1882,1409.258204,6.957501939,YES,YES
1883,937.7694679,6.617397336,NO,NO
1884,1191.795766,1.174276613,YES,NO
1885,746.3346817,9.281151339,YES,NO
1886,1557.759342,2.050390956,YES,YES
1887,968.8655902,5.738148459,YES,NO
1888,1333.722968,3.368503001,NO,YES
1891,1011.462126,6.151870003,NO,YES
1892,1352.09615,8.719719684,NO,YES
1893,1369.306458,7.194582769,YES,YES
1894,1465.440775,3.680675213,YES,YES
1895,923.2872752,5.499490245,YES,NO
1896,967.7178044,13.56079355,YES,NO
1897,622.5405037,7.168610081,NO,NO
1900,1122.318379,6.970128171,YES,NO
1901,1395.835964,10.85273377,YES,YES
1902,1020.850464,3.639301293,NO,NO
1903,982.1734962,7.163500381,YES,NO
1904,1401.198955,12.5982073,YES,YES
1905,1501.482107,6.504797549,YES,YES
1906,590.8794336,14.2129689,YES,NO
1907,1045.46972,3.026531657,YES,NO
1908,667.8598473,2.779585416,NO,NO
1910,1240.71038,13.69676273,YES,YES
1911,1358.18214,14.16694953,YES,YES
1912,1004.226476,11.64548769,NO,NO
1913,1327.29159,7.106392147,YES,YES
1915,788.7206225,13.45342324,NO,NO
1917,867.3344685,4.503152267,NO,NO
1918,1369.529138,7.427372467,YES,YES
1919,1238.532914,11.17917526,YES,NO
1920,1331.00568,14.73037429,YES,NO
1921,1760.399826,1.684749386,YES,YES
1923,1101.905461,5.356189502,NO,NO
1924,1567.669674,14.45688693,YES,YES
1926,614.296809,4.860406104,YES,NO
1928,1389.154199,10.05615671,NO,YES
1929,1118.603298,10.49435911,YES,NO
1933,1315.555353,7.680918071,YES,YES
1934,946.673126,8.50169426,NO,NO
1936,730.6677384,10.18077481,NO,NO
1937,1083.217485,12.80461751,YES,NO
1938,1259.488994,13.43739125,YES,NO
1939,1319.766862,11.53672027,YES,NO
1940,1008.019353,14.49836992,NO,NO
1944,907.873125,7.164034872,NO,NO
1946,1810.987193,5.141667525,NO,YES
1947,823.078014,7.297604573,NO,NO
1948,686.3984948,8.724851676,YES,NO
1949,1678.593468,14.21964168,YES,YES
1951,1421.423562,13.82239922,YES,YES
1953,957.4619582,3.565817905,NO,NO
1954,1045.106078,2.86254495,YES,NO
1955,1200.835755,14.86726046,YES,YES
1956,1284.515583,1.466558171,YES,NO
1960,1148.905032,4.805692122,YES,NO
1963,817.8963566,6.461911412,YES,NO
1964,783.9590093,2.005457811,NO,NO
1965,883.5165189,8.785199665,YES,NO
1966,1713.857871,4.763839105,NO,YES
1967,1103.950874,13.01256958,NO,NO
1968,1317.396227,7.543818098,NO,YES
1969,1581.740907,9.646318835,YES,YES
1972,1198.553242,8.749194534,YES,YES
1974,1024.371784,8.659551241,NO,NO
1975,1190.836865,14.94250375,YES,YES
1976,815.5896042,11.27232253,YES,NO
1978,1126.223193,14.9960973,YES,NO
1979,861.4981425,12.04806832,YES,NO
1980,633.2954816,12.56240691,NO,NO
1981,990.3840018,11.33890531,YES,NO
1983,1132.090713,13.71199737,NO,NO
1985,1156.854688,9.209353916,YES,NO
1986,1106.304158,12.15355508,NO,NO
1987,967.3587836,8.923089209,NO,NO
1992,1062.803363,3.05605325,YES,NO
1994,692.3295043,10.97301592,NO,NO
1997,604.0612741,7.391655636,YES,NO
1998,1380.448204,1.53122821,YES,NO
1999,1124.472887,13.60504895,YES,NO
2001,1456.048933,10.20252833,YES,YES
2002,1156.450911,11.462183,YES,NO
2003,1512.334186,1.88956824,YES,YES
2004,767.4771336,4.624938011,YES,NO
2005,796.2224221,4.64540732,YES,NO
2006,967.4080146,8.103273675,YES,NO
2007,1196.967015,9.640562063,YES,NO
2009,1712.230708,14.44952997,YES,YES
2011,993.6212098,5.673344501,YES,NO
2012,1104.557759,12.7947616,YES,NO
2013,1151.84052,1.99441175,NO,NO
2015,1277.373737,12.97635515,YES,NO
2018,1958.516913,1.94227754,NO,YES
2019,1134.804031,5.271955418,NO,NO
2023,1045.757817,2.747703758,NO,NO
2024,788.6011997,6.509031332,NO,NO
2027,1133.624311,3.384657298,YES,NO
2028,1175.456443,1.612033876,NO,NO
2029,1138.689578,14.19343905,NO,YES
2030,1475.045838,9.697961646,NO,YES
2031,1022.580571,3.659190842,NO,NO
2032,1429.788714,11.74048785,NO,YES
2033,1108.754148,7.950121506,NO,NO
2034,893.22493,12.5773708,YES,NO
2035,1478.345305,5.102758288,YES,YES
2036,1215.495899,7.288184617,YES,NO
2037,1291.917079,12.33903979,YES,YES
2039,1525.656909,1.082224376,NO,YES
2040,1015.457907,4.651551425,YES,NO
2041,1501.272504,8.673879273,YES,YES
2044,1285.688297,1.282362667,YES,NO
